review_id,product_id,product_name,brand,marketplace,source_url,raw_text,rating,review_date,review_title,reviewer_name,scraped_at
flipkart_fa0c5ceb141867221523,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Best Camera in low segment.,5.0,,Excellent,,2026-05-09T22:19:58+00:00
flipkart_aa91dcbdd94dea574a81,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,I didn't expect this phone to be this good because I thought that it would be an average phone. But this is really good in the low budget category. And its camera is better than decent in the given pr...,4.0,,Helpful for,,2026-05-09T22:19:58+00:00
flipkart_e36e7827bfdadff05bf3,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Helpful for,4.0,,Infinix note50x model beast,,2026-05-09T22:19:58+00:00
flipkart_79a2b069e0f1d4fbbcd4,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Very Good Product,5.0,,Very Good Product,,2026-05-09T22:19:58+00:00
flipkart_66eb34651f2a1af90539,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Dont get into people who are writing negative about the phone the phone ia really a killer phone in the price range i recommended everyone to purchase the smartphone,5.0,,Helpful for,,2026-05-09T22:19:58+00:00
flipkart_be03fcc3a88d8cc5feb2,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Display resolution very bad during watching videos,5.0,,Average camera,,2026-05-09T22:19:58+00:00
flipkart_493ebabd2f39bf8bd263,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,"Batter is good , performance is also very good camera is decent , and display also good",5.0,,Overall best phone in the segment for gamers and normal users,,2026-05-09T22:19:58+00:00
flipkart_3b7828e6eb68e5f44916,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Helpful for,4,,Helpful for,,2026-05-09T22:19:58+00:00
flipkart_ee34c7834f9a33390f2e,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Uses friendly and good to budget. Light heating issues. Battery backup excellent,4.0,,Uses friendly and good to budget. Light heating issues. Battery backup excellent,,2026-05-09T22:19:58+00:00
flipkart_0110b07580692f564023,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,"Best Infinix Note 50x5G+📱, very nice 💜📱💜👌 review from Vidya 🥰👍",5.0,,"Best Infinix Note 50x5G+📱, very nice 💜📱💜👌 review from Vidya 🥰👍",,2026-05-09T22:19:58+00:00
flipkart_89600a46660829ff9f88,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Helpful for,1,,Helpful for,,2026-05-09T22:19:58+00:00
flipkart_09b6eb52889a4c46075f,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Helpful for,5.0,,Nice phone,,2026-05-09T22:19:58+00:00
flipkart_b806e7862581c8bd5afb,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC,Helpful for,2,,Helpful for,,2026-05-09T22:19:58+00:00
flipkart_f4510ced291200bcd3f8,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 13,4.0,,This is best for infinix,,2026-05-09T22:20:04+00:00
flipkart_da52bd0f8d7b7da14038,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 13,3,,Helpful for 13,,2026-05-09T22:20:04+00:00
flipkart_a3de4bd64fdcb38cc3bf,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 5,4.0,,Let me use it for few months then I will give its review. 🙏,,2026-05-09T22:20:04+00:00
flipkart_c61ca8677f53498b2f12,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 5,5,,Helpful for 5,,2026-05-09T22:20:04+00:00
flipkart_324c807ef3dad6bbd99e,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,"Impressive Display and Performance: The device features a commendable display, and the 8GB RAM coupled with t...",5.0,,Helpful for 11,,2026-05-09T22:20:04+00:00
flipkart_55940ac3759cd203a4c5,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 11,2,,Helpful for 11,,2026-05-09T22:20:04+00:00
flipkart_8516c3b303fe4970cbd9,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Battery dept biggest battery I have ever used like this mobile,5.0,,Excellent performance camera is awesome,,2026-05-09T22:20:04+00:00
flipkart_2332ed1277a433c7be85,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 8,1,,Helpful for 8,,2026-05-09T22:20:04+00:00
flipkart_81a971839fd073348a3d,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Ai features is amazing looks of launchr like iPhone,5.0,,Best in the market!,,2026-05-09T22:20:04+00:00
flipkart_ffe5ae26b22180404321,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 11,3,,Helpful for 11,,2026-05-09T22:20:04+00:00
flipkart_bbd96b7dcc42b769c013,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,All Round value for money but display is average,5.0,,Performance 09.5/10,,2026-05-09T22:20:04+00:00
flipkart_078f04d42bba3d51ebfc,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,All Round value for money but display is average,5,,Performance 09.5/10,,2026-05-09T22:20:04+00:00
flipkart_3d409c417101c6b8d1c8,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Nice value for money,4.0,,Nice value for money,,2026-05-09T22:20:04+00:00
flipkart_a7c97186a68a8ccefa74,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 4,4,,Helpful for 4,,2026-05-09T22:20:04+00:00
flipkart_924b23b8c005a30445b2,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Nothing about to describe it's Awesome,5.0,,Best in the market!,,2026-05-09T22:20:04+00:00
flipkart_7c0aea64eae289f3a2da,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 7,1,,Helpful for 7,,2026-05-09T22:20:04+00:00
flipkart_da4c4df1bd31706b84e8,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Best phone under this budget. But I face quick battery drain in this. And peak level performance and 90 fps gaming also support in free fire and call of duty. I recommend it to buy.. Really love this,4.0,,Helpful for 6,,2026-05-09T22:20:04+00:00
flipkart_c1c247c3f75560f2cca9,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,Helpful for 6,1,,Helpful for 6,,2026-05-09T22:20:04+00:00
flipkart_52e120b2651cba3b683a,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=2,And powerful procesr in thees phone And 45wat carger is good working,5.0,,Best phone in the Price And good work infinix teem,,2026-05-09T22:20:04+00:00
flipkart_807a1f518ad3b68b4b2c,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,"Phone Performance is to Good.. I like camera, battery, sound..",5.0,,"Phone Performance is to Good.. I like camera, battery, sound..",,2026-05-09T22:20:10+00:00
flipkart_dfd80ec52dd6278c2848,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 3,3,,Helpful for 3,,2026-05-09T22:20:10+00:00
flipkart_45c35b67efdc5ea8acf3,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Software experience good.,4.0,,Software experience good.,,2026-05-09T22:20:10+00:00
flipkart_e64790150d61ce15b804,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 10,5.0,,Excellent,,2026-05-09T22:20:10+00:00
flipkart_c9f6acc3e1390832f08d,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 10,4,,Helpful for 10,,2026-05-09T22:20:10+00:00
flipkart_43e7d71b1bb2631fb232,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Pushpa style mobile,5.0,,Pushpa style mobile,,2026-05-09T22:20:10+00:00
flipkart_0c65472e8a6b3ffa3539,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 11,5,,Helpful for 11,,2026-05-09T22:20:10+00:00
flipkart_b90601e7dfe06dc60889,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Mobile super performance okay,5.0,,Mobile super performance okay,,2026-05-09T22:20:10+00:00
flipkart_a27b7e7d33a9620bf2a9,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 2,2,,Helpful for 2,,2026-05-09T22:20:10+00:00
flipkart_14464f0f8fc7943477d9,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,"Good in range ,,, front camera should be improved,,fast charging takes 50min,,ir",3.0,,"Good in range ,,, front camera should be improved,,fast charging takes 50min,,ir",,2026-05-09T22:20:10+00:00
flipkart_1adfa19b742083e8d8a6,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 14,5,,Mirza Abdur Rahman Baig,,2026-05-09T22:20:10+00:00
flipkart_7db3c0fb2e4e05ce38e2,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,I used this brands phone before this phone infinix note 30 5G and I bought this phone for gaming fps is overall is good and design is impressive and but this phone doesn't give audio jake in this pho...,5.0,,Helpful for 7,,2026-05-09T22:20:10+00:00
flipkart_7f65d955f1f9b2f30a5b,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 7,3,,Helpful for 7,,2026-05-09T22:20:10+00:00
flipkart_f3bee1209a7e7246185a,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 16,3.0,,It's not for heavy users it's only for normal users,,2026-05-09T22:20:10+00:00
flipkart_70c36b06895279275ba8,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Helpful for 2,4.0,,Best phone,,2026-05-09T22:20:10+00:00
flipkart_690c9bd1578a92b9c8b7,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=3,Battery backup need to be improved... Expect that everything is absolutely awesome and worth buying.,4.0,,Helpful for 2,,2026-05-09T22:20:10+00:00
flipkart_1ff291f4a158a4904d12,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,Helpful for 2,5.0,,Awesome,,2026-05-09T22:20:16+00:00
flipkart_13bceb9e9e7f2ca80332,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,Good mobile 🫵🫵🫵,5.0,,Good mobile 🫵🫵🫵,,2026-05-09T22:20:16+00:00
flipkart_5f4bff02c97664f41cac,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,The product is good at this price. Very light weight,5.0,,The product is good at this price. Very light weight,,2026-05-09T22:20:16+00:00
flipkart_0d4fc9ccacc4734205ad,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,"Sound is no good, rest all are super..",5.0,,"Sound is no good, rest all are super..",,2026-05-09T22:20:16+00:00
flipkart_030bf227a549a5b1c052,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,Helpful for 1,1,,Helpful for 1,,2026-05-09T22:20:16+00:00
flipkart_17045c2ea7dc9f9f4288,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,Camera is best.. battery is good.. display is good.. design is awesome.. performance is best... Best phone under 13k range .. i m very happy to purchase it ...thanx flipkart😍,5.0,,Helpful for 2,,2026-05-09T22:20:16+00:00
flipkart_0e21424445f4da94d463,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,Helpful for 1,5.0,,Helpful for 1,,2026-05-09T22:20:16+00:00
flipkart_720cb8a73782551f9c51,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,In my opinion this phone is an killer phone in its budget if ur in a tight budget then buy this but if you can extend more 3-5 thousand rupees then go for the Vivo t4x,5.0,,Awesome,,2026-05-09T22:20:16+00:00
flipkart_3b606eb20087226049ca,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,In my opinion this phone is an killer phone in its budget if ur in a tight budget then buy this but if you can extend more 3-5 thousand rupees then go for the Vivo t4x,3,,,,2026-05-09T22:20:16+00:00
flipkart_2cee0ab37ea5296b8eb8,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,This is a cool mobile. This is a mobile. Use this mobile. It will be fun. See the camera results. Good camera results.,5.0,,Helpful for 6,,2026-05-09T22:20:16+00:00
flipkart_a45599bb6cf04b96de4d,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=4,Helpful for 6,5,,Helpful for 6,,2026-05-09T22:20:16+00:00
flipkart_c50299be2cee7d447203,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,"This mobile phone truly stands out in its budget range, offering an impressive array of features that competitors simply cannot match at this price point. The camera performance is particularly remark...",4.0,,Helpful for 2,,2026-05-09T22:20:21+00:00
flipkart_d682f7d1ebff9d4aab80,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,It's awesome under 20k ...iam very happy,4.0,,It's awesome under 20k ...iam very happy,,2026-05-09T22:20:21+00:00
flipkart_20aec43e172d727f72df,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,Helpful for 1,4.0,,Helpful for 1,,2026-05-09T22:20:21+00:00
flipkart_a0f7bc93f5333821c418,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,Pretty good,4.0,,Pretty good,,2026-05-09T22:20:21+00:00
flipkart_2d3176ea4582ec5299d2,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,Nice phone in this price I am using 10 days then I review it was nice I hope if you search in this price you can buy it,4.0,,Pretty good,,2026-05-09T22:20:21+00:00
flipkart_27345f73a86f1105e5f3,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,Phone worth for this price 😀,4.0,,Phone worth for this price 😀,,2026-05-09T22:20:21+00:00
flipkart_41809c0ff3ea3618ad0a,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,this phone is very nice from tha simple man and normal prformens......value fir monay thanx,4.0,,Helpful for 1,,2026-05-09T22:20:21+00:00
flipkart_7218eb8818a6fec7e0c0,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,Superb mobile in budget and satisfied,4.0,,Superb mobile in budget and satisfied,,2026-05-09T22:20:21+00:00
flipkart_2c675245417b98c8774f,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=5,Helpful for 3,4.0,,Good choice,,2026-05-09T22:20:21+00:00
flipkart_b2b37fc6d25011515aec,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=6,Very good products,5.0,,Awesome,,2026-05-09T22:20:27+00:00
flipkart_a63d9ba219e75f610486,infinix_note_50x_5g_plus,Infinix Note 50x 5G Plus,Infinix,flipkart,https://www.flipkart.com/infinix-note-50x-5g-45w-charger-box-ai-sunset-spice-pink-128-gb/product-reviews/itm012aed121baec?pid=MOBHAYMDFNNMDMFC&page=6,Verified Purchase,4,,· 4 months ago,,2026-05-09T22:20:27+00:00
